Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (37) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement ELSE statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (41) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_BRACE      shift and go to state 72
    IF              shift and go to state 92
    WHILE           shift and go to state 71
    SYSTEM          shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    integer_literal_expression     shift and go to state 101
    print_statement                shift and go to state 73
    new_expression                 shift and go to state 74
    parenthesis_expression         shift and go to state 78
    assignment_statement           shift and go to state 80
    array_element_expression       shift and go to state 81
    while_statement                shift and go to state 82
    statement                      shift and go to state 162
    if_statement                   shift and go to state 84
    new_array_expression           shift and go to state 85
    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    call_method_expression         shift and go to state 98
    binary_expression              shift and go to state 95
    boolean_expression             shift and go to state 96
    expression                     shift and go to state 100

state 155

    (39) print_statement -> SYSTEM POINT OUT POINT . PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    PRINTLN         shift and go to state 163


state 156

    (57) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (58) expression_list -> . empty
    (59) expression_list -> . nonempty_expression_list
    (2) empty -> .
    (60) nonempty_expression_list -> . expression
    (61) nonempty_expression_list -> . expression_list COMMA expression
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    RIGHT_PARENTHESIS reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    expression                     shift and go to state 165
    expression_list                shift and go to state 166
    parenthesis_expression         shift and go to state 78
    array_element_expression       shift and go to state 81
    boolean_expression             shift and go to state 96
    integer_literal_expression     shift and go to state 101
    new_expression                 shift and go to state 74
    binary_expression              shift and go to state 95
    nonempty_expression_list       shift and go to state 167
    new_array_expression           shift and go to state 85
    empty                          shift and go to state 164
    call_method_expression         shift and go to state 98

state 157

    (40) assignment_statement -> expression ASSIGNMENT expression SEMICOLON .

    RIGHT_BRACE     reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    SYSTEM          reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    MINUS           reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    NEW             reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    THIS            reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    NULL            reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 40 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)


state 158

    (55) array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)


state 159

    (25) var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .

    BOOLEAN         reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    INT             reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    SYSTEM          reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    MINUS           reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    NEW             reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    THIS            reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    NULL            reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 25 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)


state 160

    (38) while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .

    RETURN          reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_BRACE      reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    SYSTEM          reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_PARENTHESIS reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    MINUS           reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NOT             reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NEW             reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IDENTIFIER      reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    INTEGER_LITERAL reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    TRUE            reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    FALSE           reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    THIS            reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NULL            reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RIGHT_BRACE     reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    ELSE            reduce using rule 38 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)


state 161

    (76) new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .

    RIGHT_BRACKET   reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 76 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)


state 162

    (36) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .
    (37) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_BRACE      reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    SYSTEM          reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_PARENTHESIS reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    MINUS           reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NOT             reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NEW             reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IDENTIFIER      reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    INTEGER_LITERAL reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    TRUE            reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    FALSE           reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    THIS            reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NULL            reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RIGHT_BRACE     reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    ELSE            shift and go to state 168

  ! ELSE            [ reduce using rule 36 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .) ]


state 163

    (39) print_statement -> SYSTEM POINT OUT POINT PRINTLN . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 169


state 164

    (58) expression_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 58 (expression_list -> empty .)
    COMMA           reduce using rule 58 (expression_list -> empty .)


state 165

    (60) nonempty_expression_list -> expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> expression . POINT IDENTIFIER
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> expression . OR expression
    (63) binary_expression -> expression . AND expression
    (64) binary_expression -> expression . EQUAL expression
    (65) binary_expression -> expression . NOT_EQUAL expression
    (66) binary_expression -> expression . GREATER expression
    (67) binary_expression -> expression . LESS expression
    (68) binary_expression -> expression . PLUS expression
    (69) binary_expression -> expression . MINUS expression
    (70) binary_expression -> expression . TIMES expression
    (71) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 60 (nonempty_expression_list -> expression .)
    COMMA           reduce using rule 60 (nonempty_expression_list -> expression .)
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 121
    AND             shift and go to state 113
    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 116
    LESS            shift and go to state 119
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 125


state 166

    (57) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (61) nonempty_expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 171
    COMMA           shift and go to state 170


state 167

    (59) expression_list -> nonempty_expression_list .

    RIGHT_PARENTHESIS reduce using rule 59 (expression_list -> nonempty_expression_list .)
    COMMA           reduce using rule 59 (expression_list -> nonempty_expression_list .)


state 168

    (37) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE . statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (41) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_BRACE      shift and go to state 72
    IF              shift and go to state 92
    WHILE           shift and go to state 71
    SYSTEM          shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    integer_literal_expression     shift and go to state 101
    print_statement                shift and go to state 73
    new_expression                 shift and go to state 74
    parenthesis_expression         shift and go to state 78
    assignment_statement           shift and go to state 80
    array_element_expression       shift and go to state 81
    while_statement                shift and go to state 82
    statement                      shift and go to state 172
    if_statement                   shift and go to state 84
    new_array_expression           shift and go to state 85
    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    call_method_expression         shift and go to state 98
    binary_expression              shift and go to state 95
    boolean_expression             shift and go to state 96
    expression                     shift and go to state 100

state 169

    (39) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
    (69) binary_expression -> . expression MINUS expression
    (70) binary_expression -> . expression TIMES expression
    (71) binary_expression -> . expression DIVIDE expression
    (72) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (73) unary_expression -> . MINUS expression
    (74) unary_expression -> . NOT expression
    (75) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (76) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (77) identifier_expression -> . IDENTIFIER
    (78) integer_literal_expression -> . INTEGER_LITERAL
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE
    (81) this_expression -> . THIS
    (82) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 86
    MINUS           shift and go to state 77
    NOT             shift and go to state 91
    NEW             shift and go to state 79
    IDENTIFIER      shift and go to state 93
    INTEGER_LITERAL shift and go to state 90
    TRUE            shift and go to state 76
    FALSE           shift and go to state 94
    THIS            shift and go to state 97
    NULL            shift and go to state 75

    this_expression                shift and go to state 87
    null_expression                shift and go to state 88
    field_expression               shift and go to state 89
    unary_expression               shift and go to state 69
    identifier_expression          shift and go to state 70
    parenthesis_expression         shift and go to state 78
    array_element_expression       shift and go to state 81
    boolean_expression             shift and go to state 96
    integer_literal_expression     shift and go to state 101
    new_expression                 shift and go to state 74
    binary_expression              shift and go to state 95
    expression                     shift and go to state 173
    new_array_expression           shift and go to state 85
    call_method_expression         shift and go to state 98

state 170

    (61) nonempty_expression_list -> expression_list COMMA . expression
    (42) expression -> . array_element_expression
    (43) expression -> . field_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) field_expression -> . expression POINT IDENTIFIER
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) binary_expression -> . expression OR expression
    (63) binary_expression -> . expression AND expression
    (64) binary_expression -> . expression EQUAL expression
    (65) binary_expression -> . expression NOT_EQUAL expression
    (66) binary_expression -> . expression GREATER expression
    (67) binary_expression -> . expression LESS expression
    (68) binary_expression -> . expression PLUS expression
